year_month,sales,profit,quantity,n_orders,month,quarter,year,sales_lag_1,sales_lag_2,sales_lag_3,sales_rolling_mean_3,sales_rolling_mean_6,sales_rolling_std_3
2016-12-01,96999.043,17885.3093,1414,176,12,4,2016,79411.9658,59687.745,73410.0249,70836.57856666668,53871.9345,10110.795768123231
2017-01-01,43971.373999999996,7140.4391,597,69,1,1,2017,96999.043,79411.9658,59687.745,78699.5846,63314.35266666667,18665.84728432616
2017-02-01,20301.1334,1613.872,363,53,2,1,2017,43971.373999999996,96999.043,79411.9658,73460.79426666668,64099.2545,27010.104625079824
2017-03-01,58872.3528,14751.8915,885,118,3,1,2017,20301.1334,43971.373999999996,96999.043,53757.18346666667,62296.88101666667,39274.213988835865
2017-04-01,36521.5361,933.2900000000001,733,116,4,2,2017,58872.3528,20301.1334,43971.373999999996,41048.286733333334,59873.935666666664,19451.04292517875
2017-05-01,44261.1102,6342.5828,887,118,5,2,2017,36521.5361,58872.3528,20301.1334,38565.00743333333,56012.90085,19366.63555753428
2017-06-01,52981.7257,8223.3357,931,133,6,2,2017,44261.1102,36521.5361,58872.3528,46551.666366666665,50154.42491666667,11350.09856581612
2017-07-01,45264.416,6952.6212,840,111,7,3,2017,52981.7257,44261.1102,36521.5361,44588.124,42818.20536666667,8234.965934114744
2017-08-01,63120.888,9040.9557,884,111,8,3,2017,45264.416,52981.7257,44261.1102,47502.4173,43033.71236666667,4771.6633408919
2017-09-01,87866.652,10991.5556,1660,226,9,3,2017,63120.888,45264.416,52981.7257,53789.009900000005,50170.33813333333,8955.566922667344
2017-10-01,77776.9232,9275.2755,1133,147,10,4,2017,87866.652,63120.888,45264.416,65417.318666666666,55002.72133333333,21393.756645456862
2017-11-01,118447.825,9690.1037,1840,261,11,4,2017,77776.9232,87866.652,63120.888,76254.82106666667,61878.61918333333,12442.901798380777
2017-12-01,83829.3188,8483.3468,1723,224,12,4,2017,118447.825,77776.9232,87866.652,94697.1334,74243.07165,21178.342013083082
